Event	ID	Name			Wwise Object Path	Notes
	176614852	Play_Meso_Stage3			\Default Work Unit\Music\Play_Meso_Stage3	
	176614853	Play_Meso_Stage2			\Default Work Unit\Music\Play_Meso_Stage2	
	176614854	Play_Meso_Stage1			\Default Work Unit\Music\Play_Meso_Stage1	
	224658257	Play_Korea_Stage4			\Default Work Unit\Music\Play_Korea_Stage4	
	224658260	Play_Korea_Stage1			\Default Work Unit\Music\Play_Korea_Stage1	
	224658262	Play_Korea_Stage3			\Default Work Unit\Music\Play_Korea_Stage3	
	224658263	Play_Korea_Stage2			\Default Work Unit\Music\Play_Korea_Stage2	
	311910498	Play_Click			\Default Work Unit\UI\Play_Click	
	435770000	Stop_Amb			\Default Work Unit\Amb\Stop_Amb	
	540733243	Play_Maya_Stage4			\Default Work Unit\Music\Play_Maya_Stage4	
	540733244	Play_Maya_Stage3			\Default Work Unit\Music\Play_Maya_Stage3	
	540733245	Play_Maya_Stage2			\Default Work Unit\Music\Play_Maya_Stage2	
	540733246	Play_Maya_Stage1			\Default Work Unit\Music\Play_Maya_Stage1	
	873807182	Stop_Credits			\Default Work Unit\Music\Stop_Credits	
	1042987450	Play_Select			\Default Work Unit\UI\Play_Select	
	1598463209	Play_Construction			\Default Work Unit\Construction\Play_Construction	
	1680374718	Play_Destruction			\Default Work Unit\Construction\Play_Destruction	
	1937964705	Play_Renaissance_Stage4			\Default Work Unit\Music\Play_Renaissance_Stage4	
	1937964708	Play_Renaissance_Stage1			\Default Work Unit\Music\Play_Renaissance_Stage1	
	1937964710	Play_Renaissance_Stage3			\Default Work Unit\Music\Play_Renaissance_Stage3	
	1937964711	Play_Renaissance_Stage2			\Default Work Unit\Music\Play_Renaissance_Stage2	
	2472290785	Play_End			\Default Work Unit\Music\Play_End	
	2837384057	Stop_Music			\Default Work Unit\Music\Stop_Music	
	2855285458	Play_Hit5			\Default Work Unit\Feedbacks\Play_Hit5	
	2855285459	Play_Hit4			\Default Work Unit\Feedbacks\Play_Hit4	
	2855285460	Play_Hit3			\Default Work Unit\Feedbacks\Play_Hit3	
	2855285461	Play_Hit2			\Default Work Unit\Feedbacks\Play_Hit2	
	2855285462	Play_Hit1			\Default Work Unit\Feedbacks\Play_Hit1	
	2878934361	Play_Input_Miss			\Default Work Unit\Feedbacks\Play_Input_Miss	
	2932040671	Play_Music			\Default Work Unit\Music\Play_Music	
	2959533290	Play_Amb			\Default Work Unit\Amb\Play_Amb	
	2970769112	Play_Credits			\Default Work Unit\Music\Play_Credits	
	3381697361	Play_Bubble1			\Default Work Unit\Feedbacks\Play_Bubble1	
	3381697362	Play_Bubble2			\Default Work Unit\Feedbacks\Play_Bubble2	
	3381697363	Play_Bubble3			\Default Work Unit\Feedbacks\Play_Bubble3	
	3381697364	Play_Bubble4			\Default Work Unit\Feedbacks\Play_Bubble4	
	3381697365	Play_Bubble5			\Default Work Unit\Feedbacks\Play_Bubble5	
	3596890376	End_Construction			\Default Work Unit\Construction\End_Construction	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	60445802	SFX_Construction_Metals_1	D:\Unity\BabelOver9000\BabelOver9000\Babel_9000\.cache\Windows\SFX\SFX_Construction_Metals_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Construction\Finished_Stage\Building_Stage\Single_Construction\SFX_Construction_Metals_1		84548
	135845817	Musique_2_Mayan_Stage2	D:\Unity\BabelOver9000\BabelOver9000\Babel_9000\.cache\Windows\SFX\Musique_2_Mayan_Stage2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Mayan_Stage2\Musique_2_Mayan_Stage2\Musique_2_Mayan_Stage2		3456064
	149281265	Musique_2_Mayan_Stage3	D:\Unity\BabelOver9000\BabelOver9000\Babel_9000\.cache\Windows\SFX\Musique_2_Mayan_Stage3_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Mayan_Stage3\Musique_2_Mayan_Stage3\Musique_2_Mayan_Stage3		3456064
	159986390	SFX_Hit_Ok_5	D:\Unity\BabelOver9000\BabelOver9000\Babel_9000\.cache\Windows\SFX\SFX_Hit_Ok_5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Hit\SFX_Hit_Ok_5		72064
	163884889	Musique_4_Korea_Stage2	D:\Unity\BabelOver9000\BabelOver9000\Babel_9000\.cache\Windows\SFX\Musique_4_Korea_Stage2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Korea_Stage2\Musique_4_Korea_Stage2\Musique_4_Korea_Stage2		3456064
	164349298	SFX_Ui_Select_02	D:\Unity\BabelOver9000\BabelOver9000\Babel_9000\.cache\Windows\SFX\SFX_Ui_Select_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_UI\SFX_UI_Select\SFX_Ui_Select_02		96064
	171278770	SFX_Construction_Metals_2	D:\Unity\BabelOver9000\BabelOver9000\Babel_9000\.cache\Windows\SFX\SFX_Construction_Metals_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Construction\Finished_Stage\Building_Stage\Single_Construction\SFX_Construction_Metals_2		65044
	186285060	SFX_Construction_Metals_4	D:\Unity\BabelOver9000\BabelOver9000\Babel_9000\.cache\Windows\SFX\SFX_Construction_Metals_4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Construction\Finished_Stage\Building_Stage\Single_Construction\SFX_Construction_Metals_4		83008
	226197944	Musique_1_Masopotamia_Stage1	D:\Unity\BabelOver9000\BabelOver9000\Babel_9000\.cache\Windows\SFX\Musique_1_Masopotamia_Stage1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Mesopotamia_Stage1\Musique_1_Masopotamia_Stage1\Musique_1_Masopotamia_Stage1		3840064
	235330069	SFX_Construction_Woods_4	D:\Unity\BabelOver9000\BabelOver9000\Babel_9000\.cache\Windows\SFX\SFX_Construction_Woods_4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Construction\Finished_Stage\Building_Stage\Single_Construction\SFX_Construction_Woods_4		184384
